id,title,salary_from,salary_to,currency,experience,experience_label,skills,area_name,published_at,url
126073138,Middle+ Python Developer,,327588.0,RUR,moreThan6,Более 6 лет,"FastAPI, Python, Rust",Астана,2025-10-02 15:43:22+03:00,https://hh.ru/vacancy/126073138
126119396,Senior Python Backend Developer,163794.0,327588.0,RUR,between3And6,От 3 до 6 лет,"CI/CD, Docker",Ташкент,2025-10-03 15:35:49+03:00,https://hh.ru/vacancy/126119396
126122414,Python Developer / Backend (Junior),50000.0,60000.0,RUR,noExperience,Нет опыта,"FastAPI, Flask, PostgreSQL, Python, Redis",Екатеринбург,2025-10-03 16:29:34+03:00,https://hh.ru/vacancy/126122414
125979327,Junior Python разработчик,,,RUR,noExperience,Нет опыта,"Django, Python",Москва,2025-09-30 17:28:27+03:00,https://hh.ru/vacancy/125979327
126114471,Python-разработчик,,,RUR,between1And3,От 1 года до 3 лет,"FastAPI, Flask, Kafka, Python, Redis",Казань,2025-10-03 14:10:08+03:00,https://hh.ru/vacancy/126114471
125977327,Python-разработчик (junior),,,RUR,between1And3,От 1 года до 3 лет,"Django, FastAPI, Git, Python, pytest",Москва,2025-09-30 16:47:12+03:00,https://hh.ru/vacancy/125977327
126031777,Junior Python-разработчик,,,RUR,between1And3,От 1 года до 3 лет,"Python, REST API",Санкт-Петербург,2025-10-01 19:50:20+03:00,https://hh.ru/vacancy/126031777
125933323,Python Developer,130000.0,,RUR,between1And3,От 1 года до 3 лет,"FastAPI, Git, Python, SQL",Москва,2025-09-30 07:24:18+03:00,https://hh.ru/vacancy/125933323
126025161,Python developer (Middle),,,RUR,between3And6,От 3 до 6 лет,"Django, FastAPI, Kafka, Python, REST API",Санкт-Петербург,2025-10-01 16:30:29+03:00,https://hh.ru/vacancy/126025161
125997975,Python-разработчик,,,RUR,between3And6,От 3 до 6 лет,"FastAPI, Python",Москва,2025-10-01 10:02:07+03:00,https://hh.ru/vacancy/125997975
125063498,Python разработчик,160000.0,200000.0,RUR,between1And3,От 1 года до 3 лет,Python,Москва,2025-10-02 12:01:18+03:00,https://hh.ru/vacancy/125063498
126082167,Middle Python Developer,200000.0,,RUR,between3And6,От 3 до 6 лет,"Celery, FastAPI, Flask, Kafka, MySQL, Python, Redis",Санкт-Петербург,2025-10-02 18:22:49+03:00,https://hh.ru/vacancy/126082167
125976319,Python junior/middle разработчик,90000.0,130000.0,RUR,between1And3,От 1 года до 3 лет,"Git, PostgreSQL, Python",Казань,2025-09-30 16:31:57+03:00,https://hh.ru/vacancy/125976319
126032874,Middle Python Developer,,,RUR,between3And6,От 3 до 6 лет,Python,Москва,2025-10-01 20:57:28+03:00,https://hh.ru/vacancy/126032874
126106805,Python Developer,,,RUR,between3And6,От 3 до 6 лет,"Django, FastAPI, MySQL, PostgreSQL, Python",Тбилиси,2025-10-03 11:53:55+03:00,https://hh.ru/vacancy/126106805
125971863,"Python-разработчик (Django, FastAPI)",,200000.0,RUR,between3And6,От 3 до 6 лет,"Django, FastAPI, Python",Москва,2025-09-30 15:17:36+03:00,https://hh.ru/vacancy/125971863
125894146,Разработчик Python,,250000.0,RUR,between3And6,От 3 до 6 лет,Python,Москва,2025-09-29 12:33:18+03:00,https://hh.ru/vacancy/125894146
125538232,Middle Backed Python разработчик,,,RUR,between1And3,От 1 года до 3 лет,"Django, Python",Ташкент,2025-09-19 15:49:27+03:00,https://hh.ru/vacancy/125538232
125955065,Backend-разработчик (Python),,,RUR,between3And6,От 3 до 6 лет,"FastAPI, PostgreSQL, Python",Москва,2025-09-30 12:00:42+03:00,https://hh.ru/vacancy/125955065
126012979,Python-разработчик,,,RUR,between1And3,От 1 года до 3 лет,,Москва,2025-10-01 13:31:24+03:00,https://hh.ru/vacancy/126012979
126087246,Python-разработчик,200000.0,200000.0,RUR,between3And6,От 3 до 6 лет,Python,Санкт-Петербург,2025-10-03 00:41:13+03:00,https://hh.ru/vacancy/126087246
125933347,Python разработчик,,410000.0,RUR,moreThan6,Более 6 лет,Python,Москва,2025-09-30 07:24:39+03:00,https://hh.ru/vacancy/125933347
126121207,Backend-разработчик Python/Django middle,,,RUR,between3And6,От 3 до 6 лет,"Django, Python",Воронеж,2025-10-03 16:08:49+03:00,https://hh.ru/vacancy/126121207
125471403,Python backend разработчик,200000.0,220000.0,RUR,between3And6,От 3 до 6 лет,"Django, Docker, Linux, Redis",Москва,2025-09-18 10:40:02+03:00,https://hh.ru/vacancy/125471403
126054919,Python Developer,300000.0,,RUR,moreThan6,Более 6 лет,Python,Москва,2025-10-02 11:07:05+03:00,https://hh.ru/vacancy/126054919
126101615,Python-разработчик,,,RUR,between3And6,От 3 до 6 лет,"Django, FastAPI, Grafana, Prometheus, Python, Vue",Санкт-Петербург,2025-10-03 10:37:49+03:00,https://hh.ru/vacancy/126101615
125106810,Python-разработчик,,,RUR,between1And3,От 1 года до 3 лет,Python,Москва,2025-09-09 14:48:45+03:00,https://hh.ru/vacancy/125106810
126073718,"Python developer (middle, middle+)",,,RUR,between3And6,От 3 до 6 лет,"Django, Python",Воронеж,2025-10-02 15:54:04+03:00,https://hh.ru/vacancy/126073718
125532366,"Python Developer (FastAPI, Microservices)",,,RUR,between1And3,От 1 года до 3 лет,"Celery, FastAPI, Python",Гродно,2025-09-19 14:11:01+03:00,https://hh.ru/vacancy/125532366
125898084,Python developer,,,RUR,between3And6,От 3 до 6 лет,"Django, FastAPI, Python",Москва,2025-09-29 13:27:27+03:00,https://hh.ru/vacancy/125898084
125345464,Backend Python Developer (Middle+/Senior),,,RUR,between3And6,От 3 до 6 лет,Python,Москва,2025-09-15 17:04:23+03:00,https://hh.ru/vacancy/125345464
126108010,Python Developer (Openstack),,,RUR,between3And6,От 3 до 6 лет,"Bash, Python",Москва,2025-10-03 12:12:12+03:00,https://hh.ru/vacancy/126108010
125145422,Middle Python разработчик,,250000.0,RUR,between3And6,От 3 до 6 лет,Python,Москва,2025-10-02 12:01:18+03:00,https://hh.ru/vacancy/125145422
125933344,Middle - python - разработчик,,150000.0,RUR,between1And3,От 1 года до 3 лет,"PostgreSQL, Python, REST API, SQL",Москва,2025-09-30 07:24:38+03:00,https://hh.ru/vacancy/125933344
126069593,Python разработчик (Django),,,RUR,moreThan6,Более 6 лет,"Django, FastAPI, Flask, MongoDB, MySQL, PostgreSQL",Москва,2025-10-02 14:46:01+03:00,https://hh.ru/vacancy/126069593
125163119,Python AI-developer,,,RUR,between1And3,От 1 года до 3 лет,,Москва,2025-09-10 15:22:51+03:00,https://hh.ru/vacancy/125163119
125672281,Python-разработчик,,,RUR,between3And6,От 3 до 6 лет,Python,Москва,2025-09-23 17:53:11+03:00,https://hh.ru/vacancy/125672281
125078993,Python backend разработчик,,,RUR,between1And3,От 1 года до 3 лет,"Celery, Django, FastAPI, Git, Python, React",Санкт-Петербург,2025-09-09 08:49:21+03:00,https://hh.ru/vacancy/125078993
125953611,Python-разработчик (Junior),,50000.0,RUR,between1And3,От 1 года до 3 лет,"Git, PostgreSQL, Python, REST API, SQL",Москва,2025-09-30 11:52:11+03:00,https://hh.ru/vacancy/125953611
125847488,Junior-Middle Python Backend разработчик (VPN-сервис),120000.0,150000.0,RUR,between1And3,От 1 года до 3 лет,"Python, asyncio",Обнинск,2025-10-02 15:22:28+03:00,https://hh.ru/vacancy/125847488
125861157,"Full Stack Developer (Middle, Python)",104812.0,164704.0,RUR,between3And6,От 3 до 6 лет,"Django, FastAPI, PostgreSQL, Python, REST API",Алматы,2025-09-27 17:37:38+03:00,https://hh.ru/vacancy/125861157
125980606,Junior Python Developer,59892.0,89839.0,RUR,between1And3,От 1 года до 3 лет,"FastAPI, Flask, Python, REST API",Алматы,2025-09-30 18:06:30+03:00,https://hh.ru/vacancy/125980606
125906350,Junior Python разработчик,90000.0,,RUR,between1And3,От 1 года до 3 лет,"Django, FastAPI, Flask, Python, REST API, SQL",Челябинск,2025-09-29 15:20:22+03:00,https://hh.ru/vacancy/125906350
125655660,Python-разработчик,,,RUR,between1And3,От 1 года до 3 лет,"FastAPI, Python, pytest",Москва,2025-09-23 13:04:05+03:00,https://hh.ru/vacancy/125655660
126005866,Middle Python-разработчик,,,RUR,between1And3,От 1 года до 3 лет,Python,Санкт-Петербург,2025-10-01 11:47:22+03:00,https://hh.ru/vacancy/126005866
126011309,Python Middle/Senior разработчик,134758.0,164704.0,RUR,between3And6,От 3 до 6 лет,"Django, FastAPI, Flask, MySQL, PostgreSQL, Python, Redis",Астана,2025-10-01 13:06:19+03:00,https://hh.ru/vacancy/126011309
124075153,Python разработчик,,,RUR,between3And6,От 3 до 6 лет,"Django, FastAPI, Flask, Python",Краснодар,2025-09-12 16:33:46+03:00,https://hh.ru/vacancy/124075153
125626834,Backend-разработчик на Python,230000.0,350000.0,RUR,between1And3,От 1 года до 3 лет,"Flask, Python",Москва,2025-09-22 23:26:28+03:00,https://hh.ru/vacancy/125626834
125866433,Junior Python Developer,,,RUR,noExperience,Нет опыта,"CI/CD, Django, FastAPI, Flask, Python, asyncio",Минск,2025-09-28 16:39:36+03:00,https://hh.ru/vacancy/125866433
125900655,Senior Python developer,,,RUR,between3And6,От 3 до 6 лет,"Linux, Python",Москва,2025-09-29 14:04:21+03:00,https://hh.ru/vacancy/125900655
125281905,Разработчик Python,,,RUR,between3And6,От 3 до 6 лет,,Казань,2025-09-12 15:51:06+03:00,https://hh.ru/vacancy/125281905
125391904,Senior Python разработчик,220000.0,350000.0,RUR,between3And6,От 3 до 6 лет,"Linux, Python, SQL, asyncio",Москва,2025-09-16 14:23:38+03:00,https://hh.ru/vacancy/125391904
124882428,Python-разработчик,,,RUR,between3And6,От 3 до 6 лет,"Git, Linux, Python, SQL",Краснодар,2025-09-04 15:11:22+03:00,https://hh.ru/vacancy/124882428
125723354,Python Developer / Backend (Junior+),80000.0,140000.0,RUR,between1And3,От 1 года до 3 лет,"FastAPI, JWT, PostgreSQL, Python, RabbitMQ, Redis, asyncio",Екатеринбург,2025-09-24 16:14:50+03:00,https://hh.ru/vacancy/125723354
124878448,Разработчик (Python),,,RUR,between1And3,От 1 года до 3 лет,"Python, REST API",Москва,2025-09-04 14:15:33+03:00,https://hh.ru/vacancy/124878448
125302486,Senior Python разработчик,250000.0,,RUR,between3And6,От 3 до 6 лет,Python,Москва,2025-10-03 05:51:47+03:00,https://hh.ru/vacancy/125302486
125623152,Python-разработчик (Django),,,RUR,between3And6,От 3 до 6 лет,"CSS, Django, FastAPI, Flask, HTML, PostgreSQL",Оренбург,2025-09-22 17:58:50+03:00,https://hh.ru/vacancy/125623152
125587889,Python developer,200000.0,,RUR,between3And6,От 3 до 6 лет,"CI/CD, Python",Москва,2025-09-22 09:54:08+03:00,https://hh.ru/vacancy/125587889
125962759,Python разработчик Middle+,150000.0,200000.0,RUR,between3And6,От 3 до 6 лет,Python,Санкт-Петербург,2025-10-03 12:57:09+03:00,https://hh.ru/vacancy/125962759
126064657,Python-разработчик (Middle) (ACM),,,RUR,between3And6,От 3 до 6 лет,"FastAPI, PostgreSQL, Python",Москва,2025-10-02 13:28:38+03:00,https://hh.ru/vacancy/126064657
125879653,Python разработчик,100000.0,250000.0,RUR,between3And6,От 3 до 6 лет,"Python, SQL",Уфа,2025-09-29 09:34:35+03:00,https://hh.ru/vacancy/125879653
125318012,Python Developer,,,RUR,between1And3,От 1 года до 3 лет,,Москва,2025-10-03 10:37:49+03:00,https://hh.ru/vacancy/125318012
125602176,Стажер-разработчик (Python),62671.0,,RUR,noExperience,Нет опыта,"CSS, Django, HTML, Python, SQL",Минск,2025-09-22 12:33:51+03:00,https://hh.ru/vacancy/125602176
126014091,Инженер-программист (Python AI),,,RUR,between3And6,От 3 до 6 лет,"FastAPI, Python",Минск,2025-10-01 13:40:12+03:00,https://hh.ru/vacancy/126014091
125868593,Backend (Go/Python) Developer,100000.0,,RUR,between1And3,От 1 года до 3 лет,"Go, PostgreSQL, Python, SQL",Москва,2025-09-28 23:46:45+03:00,https://hh.ru/vacancy/125868593
125499486,Python-разработчик,,,RUR,between1And3,От 1 года до 3 лет,"Django, Python, SQL",Новосибирск,2025-09-18 17:26:33+03:00,https://hh.ru/vacancy/125499486
125668987,Python-разработчик,163794.0,204742.0,RUR,between3And6,От 3 до 6 лет,"Django, FastAPI, GraphQL, Python, REST API",Алматы,2025-09-23 16:41:33+03:00,https://hh.ru/vacancy/125668987
125688207,Python Backend (junior+/middle) разработчик,54148.0,101528.0,RUR,between1And3,От 1 года до 3 лет,"Django, FastAPI, Flask, Python",Самарканд,2025-09-24 09:43:50+03:00,https://hh.ru/vacancy/125688207
121721195,Python-разработчик,190000.0,300000.0,RUR,between1And3,От 1 года до 3 лет,Python,Москва,2025-09-09 10:36:42+03:00,https://hh.ru/vacancy/121721195
125505427,Middle Python разработчик в аутстаф направление,,260000.0,RUR,between3And6,От 3 до 6 лет,"Django, Docker, FastAPI, Python, SQL",Москва,2025-09-19 03:02:22+03:00,https://hh.ru/vacancy/125505427
125897979,Python разработчик (Middle+ / Senior),,,RUR,between3And6,От 3 до 6 лет,"Django, FastAPI, Python",Москва,2025-09-29 13:25:41+03:00,https://hh.ru/vacancy/125897979
125118918,Python-разработчик,,,RUR,between3And6,От 3 до 6 лет,"Docker, Git, PostgreSQL, Python, REST API",Москва,2025-09-09 17:24:28+03:00,https://hh.ru/vacancy/125118918
124510871,Python Web Developer (Tanks Blitz),,,RUR,between3And6,От 3 до 6 лет,"Django, Python",Москва,2025-10-03 17:35:49+03:00,https://hh.ru/vacancy/124510871
125783231,Python Developer,,,RUR,between1And3,От 1 года до 3 лет,"Django, FastAPI, Flask, Python",Санкт-Петербург,2025-10-01 15:26:23+03:00,https://hh.ru/vacancy/125783231
125966326,Python разработчик (Middle+ / Senior),,,RUR,between3And6,От 3 до 6 лет,"Django, FastAPI, Python",Москва,2025-09-30 13:40:08+03:00,https://hh.ru/vacancy/125966326
125446479,Middle Python разработчик,180000.0,,RUR,between3And6,От 3 до 6 лет,"Kubernetes, pytest",Санкт-Петербург,2025-09-17 15:41:57+03:00,https://hh.ru/vacancy/125446479
126010038,Python-разработчик (Ментор/Лид),100000.0,250000.0,RUR,between3And6,От 3 до 6 лет,Python,Ростов-на-Дону,2025-10-01 12:50:19+03:00,https://hh.ru/vacancy/126010038
125329751,Senior Python Developer,,,RUR,moreThan6,Более 6 лет,Python,Москва,2025-09-15 13:06:03+03:00,https://hh.ru/vacancy/125329751
125221350,Python-разработчик,120000.0,,RUR,between1And3,От 1 года до 3 лет,"Django, FastAPI, MySQL, PostgreSQL, Python",Ростов-на-Дону,2025-09-11 13:10:20+03:00,https://hh.ru/vacancy/125221350
125460804,Backend-разработчик (Python FastAPI),100000.0,,RUR,between1And3,От 1 года до 3 лет,"FastAPI, PostgreSQL, Python",Пермь,2025-09-18 08:02:36+03:00,https://hh.ru/vacancy/125460804
126073072,Разработчик на Python / Django (Middle),,,RUR,between1And3,От 1 года до 3 лет,"Django, Python",Кострома,2025-10-02 15:41:49+03:00,https://hh.ru/vacancy/126073072
125344584,Backend Developer (Python),,250000.0,RUR,between1And3,От 1 года до 3 лет,"Django, FastAPI, Python, asyncio",Казань,2025-10-03 16:47:53+03:00,https://hh.ru/vacancy/125344584
125300291,Python Developer,50000.0,100000.0,RUR,between1And3,От 1 года до 3 лет,"Django, PostgreSQL, Python",Гродно,2025-09-14 21:25:05+03:00,https://hh.ru/vacancy/125300291
125528284,Backend/Python Developer (Middle),100000.0,,RUR,between1And3,От 1 года до 3 лет,"Flask, MongoDB, MySQL, NumPy, Pandas, Python, REST API, SQL, TensorFlow",Ярославль,2025-09-19 13:00:49+03:00,https://hh.ru/vacancy/125528284
125066483,Junior Python Developer,,,RUR,noExperience,Нет опыта,Python,Минск,2025-09-08 17:47:51+03:00,https://hh.ru/vacancy/125066483
126093384,Разработчик Python (интеграции с 1С),,,RUR,between3And6,От 3 до 6 лет,Python,Москва,2025-10-03 08:34:12+03:00,https://hh.ru/vacancy/126093384
125221838,Python-разработчик LLM,300000.0,330000.0,RUR,between3And6,От 3 до 6 лет,"Django, FastAPI, Flask",Москва,2025-09-30 10:36:31+03:00,https://hh.ru/vacancy/125221838
125612761,Разработчик Python,,180000.0,RUR,between1And3,От 1 года до 3 лет,,Санкт-Петербург,2025-09-22 15:08:48+03:00,https://hh.ru/vacancy/125612761
125408786,Стажер-разработчик на Python в области AI,18000.0,50000.0,RUR,between1And3,От 1 года до 3 лет,Python,Краснодар,2025-09-16 19:14:42+03:00,https://hh.ru/vacancy/125408786
124491119,Senior Backend Python Developer,,,RUR,between3And6,От 3 до 6 лет,"CI/CD, MySQL, Python, Redis",Красноярск,2025-09-19 06:20:24+03:00,https://hh.ru/vacancy/124491119
125968345,Python разработчик (Middle/Middle+),59892.0,119785.0,RUR,between1And3,От 1 года до 3 лет,"Django, Python",Астана,2025-09-30 14:13:24+03:00,https://hh.ru/vacancy/125968345
125537679,Python разработчик (Junior+/middle),180000.0,220000.0,RUR,between1And3,От 1 года до 3 лет,Python,Москва,2025-09-19 15:40:09+03:00,https://hh.ru/vacancy/125537679
124964200,Python developer,,,RUR,between1And3,От 1 года до 3 лет,"Git, Linux, Python",Санкт-Петербург,2025-09-05 18:59:10+03:00,https://hh.ru/vacancy/124964200
124435842,Python developer,,,RUR,between3And6,От 3 до 6 лет,"Playwright, Python, Selenium",Москва,2025-09-22 10:50:35+03:00,https://hh.ru/vacancy/124435842
125005296,Python-разработчик,90000.0,120000.0,RUR,between1And3,От 1 года до 3 лет,"Python, SQL",Уфа,2025-09-08 11:46:27+03:00,https://hh.ru/vacancy/125005296
124899219,Python-разработчик,150000.0,200000.0,RUR,between1And3,От 1 года до 3 лет,"FastAPI, Python",Санкт-Петербург,2025-10-02 07:56:38+03:00,https://hh.ru/vacancy/124899219
125380713,Python developer,,,RUR,between1And3,От 1 года до 3 лет,Python,Москва,2025-09-16 11:38:29+03:00,https://hh.ru/vacancy/125380713
125799412,Python разработчик,,,RUR,between3And6,От 3 до 6 лет,"Docker, Kafka, Linux, PostgreSQL, Python, Redis",Москва,2025-09-25 16:43:16+03:00,https://hh.ru/vacancy/125799412
125453948,Middle Python Developer,,,RUR,between1And3,От 1 года до 3 лет,"Django, FastAPI, Flask, Python",Минск,2025-09-17 18:16:38+03:00,https://hh.ru/vacancy/125453948
125671486,Senior Python Developer,,,RUR,between3And6,От 3 до 6 лет,Python,Москва,2025-09-23 17:31:05+03:00,https://hh.ru/vacancy/125671486
125178027,Fullstack Python разработчик (Python + AI + Pet Projects),,,RUR,noExperience,Нет опыта,,Новосибирск,2025-09-10 19:47:42+03:00,https://hh.ru/vacancy/125178027
125248363,Fullstack Python разработчик (Python + AI + Pet Projects),,,RUR,noExperience,Нет опыта,,Ростов-на-Дону,2025-09-11 19:05:47+03:00,https://hh.ru/vacancy/125248363
125248397,Fullstack Python разработчик (Python + AI + Pet Projects),,,RUR,noExperience,Нет опыта,,Воронеж,2025-09-11 19:09:02+03:00,https://hh.ru/vacancy/125248397
125248469,Fullstack Python разработчик (Python + AI + Pet Projects),,,RUR,noExperience,Нет опыта,,Кемерово,2025-09-11 19:15:24+03:00,https://hh.ru/vacancy/125248469
125248177,Fullstack Python разработчик (Python + AI + Pet Projects),,,RUR,noExperience,Нет опыта,,Красноярск,2025-09-11 18:56:31+03:00,https://hh.ru/vacancy/125248177
125248447,Fullstack Python разработчик (Python + AI + Pet Projects),,,RUR,noExperience,Нет опыта,,Саратов,2025-09-11 19:14:31+03:00,https://hh.ru/vacancy/125248447
124054145,Разработчик Python в LLM Platform,,,RUR,between3And6,От 3 до 6 лет,"Docker, FastAPI, Kubernetes, PostgreSQL, Python",Сочи,2025-09-29 10:12:48+03:00,https://hh.ru/vacancy/124054145
125248442,Fullstack Python разработчик (Python + AI + Pet Projects),,,RUR,noExperience,Нет опыта,,Барнаул,2025-09-11 19:13:44+03:00,https://hh.ru/vacancy/125248442
125236120,Fullstack Python разработчик (Python + AI + Pet Projects),,,RUR,noExperience,Нет опыта,,Нижний Новгород,2025-09-11 16:01:46+03:00,https://hh.ru/vacancy/125236120
125248386,Fullstack Python разработчик (Python + AI + Pet Projects),,,RUR,noExperience,Нет опыта,,Пермь,2025-09-11 19:08:04+03:00,https://hh.ru/vacancy/125248386
125248436,Fullstack Python разработчик (Python + AI + Pet Projects),,,RUR,noExperience,Нет опыта,,Ижевск,2025-09-11 19:12:59+03:00,https://hh.ru/vacancy/125248436
125179331,Jr. Python Developer,,,RUR,between1And3,От 1 года до 3 лет,"JavaScript, Node.js, Python",Баку,2025-09-11 00:05:09+03:00,https://hh.ru/vacancy/125179331
125248402,Fullstack Python разработчик (Python + AI + Pet Projects),,,RUR,noExperience,Нет опыта,,Волгоград,2025-09-11 19:10:02+03:00,https://hh.ru/vacancy/125248402
124050164,Разработчик Python в LLM Platform,,,RUR,between3And6,От 3 до 6 лет,"Docker, FastAPI, Kubernetes, PostgreSQL, Python",Таганрог,2025-09-08 09:53:53+03:00,https://hh.ru/vacancy/124050164
113705714,Senior Python-developer,270000.0,,RUR,moreThan6,Более 6 лет,"Python, SQL",Санкт-Петербург,2025-09-12 10:18:58+03:00,https://hh.ru/vacancy/113705714
125248480,Fullstack Python разработчик (Python + AI + Pet Projects),,,RUR,noExperience,Нет опыта,,Белгород,2025-09-11 19:16:53+03:00,https://hh.ru/vacancy/125248480
125248475,Fullstack Python разработчик (Python + AI + Pet Projects),,,RUR,noExperience,Нет опыта,,Тольятти,2025-09-11 19:16:06+03:00,https://hh.ru/vacancy/125248475
124053575,Разработчик Python в LLM Platform,,,RUR,between3And6,От 3 до 6 лет,"Docker, FastAPI, Kubernetes, PostgreSQL, Python",Краснодар,2025-09-29 10:12:45+03:00,https://hh.ru/vacancy/124053575
125179327,Jr. Python Developer,,,RUR,between1And3,От 1 года до 3 лет,"JavaScript, Node.js, Python",Турция,2025-09-11 00:05:09+03:00,https://hh.ru/vacancy/125179327
125583447,Разработчик на Go и на Python в команду ядра биллинга,,,RUR,between3And6,От 3 до 6 лет,"PostgreSQL, SQL",Москва,2025-09-29 18:40:50+03:00,https://hh.ru/vacancy/125583447
125248424,Fullstack Python разработчик (Python + AI + Pet Projects),,,RUR,noExperience,Нет опыта,,Омск,2025-09-11 19:11:23+03:00,https://hh.ru/vacancy/125248424
125308530,"Senior Backend Engineer (Python, AI, EdTech) / Старший Разработчик Бэкенда (Python, ИИ, Образование)",491381.0,,RUR,moreThan6,Более 6 лет,Python,Минск,2025-10-03 08:43:42+03:00,https://hh.ru/vacancy/125308530
124995602,Senior Backend developer - Python / Бэкенд Разработчик,409484.0,,RUR,moreThan6,Более 6 лет,"AWS, Python",Сербия,2025-10-02 09:55:00+03:00,https://hh.ru/vacancy/124995602
124995601,Senior Backend developer - Python / Бэкенд Разработчик,409484.0,,RUR,moreThan6,Более 6 лет,"AWS, Python",Минск,2025-10-02 09:55:00+03:00,https://hh.ru/vacancy/124995601
124964193,Senior Python Developer,,,RUR,moreThan6,Более 6 лет,"PostgreSQL, Python",Санкт-Петербург,2025-09-05 22:21:25+03:00,https://hh.ru/vacancy/124964193
124558899,HW-разработчик Python (аппаратные испытания),,,RUR,between3And6,От 3 до 6 лет,"Git, Linux, Python, pytest",Нижний Новгород,2025-09-17 13:55:36+03:00,https://hh.ru/vacancy/124558899
125346079,Python Tool Developer,,,RUR,between1And3,От 1 года до 3 лет,Python,Москва,2025-10-03 17:19:43+03:00,https://hh.ru/vacancy/125346079
125435329,Python разработчик в офис,,,RUR,between3And6,От 3 до 6 лет,Python,Новосибирск,2025-09-17 12:48:04+03:00,https://hh.ru/vacancy/125435329
125973809,Senior Python Developer,,,RUR,between3And6,От 3 до 6 лет,"Python, asyncio",Минск,2025-09-30 15:55:13+03:00,https://hh.ru/vacancy/125973809
124188276,Python-разработчик (ESC),,,RUR,between3And6,От 3 до 6 лет,"FastAPI, asyncio",Москва,2025-09-17 17:00:52+03:00,https://hh.ru/vacancy/124188276
125284946,Senior Python Developer Backend,200000.0,300000.0,RUR,between1And3,От 1 года до 3 лет,"Flask, MongoDB, Python, SQL",Астана,2025-09-12 16:46:21+03:00,https://hh.ru/vacancy/125284946
125855791,Python Developer в AI-агент,,,RUR,between3And6,От 3 до 6 лет,"FastAPI, Python, React",Москва,2025-09-26 19:42:28+03:00,https://hh.ru/vacancy/125855791
124170582,Python разработчик,,,RUR,between3And6,От 3 до 6 лет,Python,Екатеринбург,2025-09-16 14:16:27+03:00,https://hh.ru/vacancy/124170582
126103868,Python разработчик / Django (Wagtail) / Middle в офис,,,RUR,between1And3,От 1 года до 3 лет,"Docker, Git, Python",Краснодар,2025-10-03 11:11:55+03:00,https://hh.ru/vacancy/126103868
124027508,Python-разработчик в команду ИИ для сотрудников,,,RUR,between3And6,От 3 до 6 лет,,Москва,2025-09-30 18:44:41+03:00,https://hh.ru/vacancy/124027508
121923039,Python-developer,175000.0,,RUR,between3And6,От 3 до 6 лет,"Python, SQL",Санкт-Петербург,2025-09-21 08:07:24+03:00,https://hh.ru/vacancy/121923039
122230525,Senior Python developer (E-commerce),,,RUR,between3And6,От 3 до 6 лет,"Django, Python",Москва,2025-09-12 11:20:58+03:00,https://hh.ru/vacancy/122230525
124964581,Python Developer (Data Science),,,RUR,between3And6,От 3 до 6 лет,"CI/CD, Docker, FastAPI, MongoDB, Python, React, Redis, pytest",Санкт-Петербург,2025-09-05 19:38:18+03:00,https://hh.ru/vacancy/124964581
125879077,AI/ML Python/GO developer (backend),,,RUR,between3And6,От 3 до 6 лет,"Go, Python",Москва,2025-09-29 09:28:00+03:00,https://hh.ru/vacancy/125879077
125529502,Senior Python developer,327588.0,491381.0,RUR,moreThan6,Более 6 лет,"Django, FastAPI, Flask, Git, JavaScript, Pandas, Python, REST API",Сербия,2025-09-19 13:19:47+03:00,https://hh.ru/vacancy/125529502
